filename,path
pride_and_prejudice_id1_page_1.png,stimuli_images/pride_and_prejudice_id1_page_1.png
pride_and_prejudice_id1_page_2.png,stimuli_images/pride_and_prejudice_id1_page_2.png
pride_and_prejudice_id1_page_3.png,stimuli_images/pride_and_prejudice_id1_page_3.png
pride_and_prejudice_id1_question_1.png,stimuli_images/pride_and_prejudice_id1_question_1.png
pride_and_prejudice_id1_question_2.png,stimuli_images/pride_and_prejudice_id1_question_2.png
pride_and_prejudice_id2_page_1.png,stimuli_images/pride_and_prejudice_id2_page_1.png
pride_and_prejudice_id2_page_2.png,stimuli_images/pride_and_prejudice_id2_page_2.png
pride_and_prejudice_id2_page_3.png,stimuli_images/pride_and_prejudice_id2_page_3.png
pride_and_prejudice_id2_question_1.png,stimuli_images/pride_and_prejudice_id2_question_1.png
pride_and_prejudice_id2_question_2.png,stimuli_images/pride_and_prejudice_id2_question_2.png
text_file_2_id3_page_1.png,stimuli_images/text_file_2_id3_page_1.png
text_file_2_id3_page_2.png,stimuli_images/text_file_2_id3_page_2.png
text_file_2_id3_page_3.png,stimuli_images/text_file_2_id3_page_3.png
text_file_2_id3_question_1.png,stimuli_images/text_file_2_id3_question_1.png
text_file_2_id3_question_2.png,stimuli_images/text_file_2_id3_question_2.png
text_file_2_id4_page_1.png,stimuli_images/text_file_2_id4_page_1.png
text_file_2_id4_page_2.png,stimuli_images/text_file_2_id4_page_2.png
text_file_2_id4_page_3.png,stimuli_images/text_file_2_id4_page_3.png
text_file_2_id4_question_1.png,stimuli_images/text_file_2_id4_question_1.png
text_file_2_id4_question_2.png,stimuli_images/text_file_2_id4_question_2.png
